country,iso3,eom,ew_ret,n_firms,vw_bom,n_firms_bom,vw_eom,n_firms_eom
South Africa,ZAF,2023-01-31,0.011822057979516078,226,,0,,0
South Africa,ZAF,2023-02-28,-0.015301055589937641,226,,0,,0
South Africa,ZAF,2023-03-31,-0.021710599711673273,223,,0,,0
South Africa,ZAF,2023-04-30,0.2992722819886878,223,,0,,0
South Africa,ZAF,2023-05-31,-0.061627841592095785,223,,0,,0
South Africa,ZAF,2023-06-30,0.03832337653040568,222,,0,,0
South Africa,ZAF,2023-07-31,2.2081701969857996,222,,0,,0
South Africa,ZAF,2023-08-31,-0.0072510757545754595,222,,0,,0
South Africa,ZAF,2023-09-30,-0.007169839199415122,220,,0,,0
South Africa,ZAF,2023-10-31,-0.02662860673288324,218,,0,,0
South Africa,ZAF,2023-11-30,0.03531349189605893,218,,0,,0
South Africa,ZAF,2023-12-31,0.051947872230995194,215,,0,,0
South Africa,ZAF,2024-01-31,-0.002440073520961009,215,,0,,0
South Africa,ZAF,2024-02-29,-0.024853065762591747,215,,0,,0
South Africa,ZAF,2024-03-31,0.023430513414613482,215,,0,,0
South Africa,ZAF,2024-04-30,-5.455992192353947e-05,215,,0,,0
South Africa,ZAF,2024-05-31,0.07046687048107489,214,,0,,0
South Africa,ZAF,2024-06-30,0.0691967688435233,214,,0,,0
South Africa,ZAF,2024-07-31,0.045916353169657725,215,,0,,0
South Africa,ZAF,2024-08-31,0.01970881182602362,214,,0,,0
South Africa,ZAF,2024-09-30,0.04246480949943691,214,,0,,0
South Africa,ZAF,2024-10-31,0.025483708262109092,214,,0,,0
South Africa,ZAF,2024-11-30,-0.004680728713540912,215,,0,,0
South Africa,ZAF,2024-12-31,0.008394393485101001,216,,0,,0
Turkey,TUR,2020-04-30,0.32643775836287087,408,,0,,0
Turkey,TUR,2020-05-31,0.11161153747691967,405,,0,,0
Turkey,TUR,2020-06-30,0.15301239191615448,401,,0,,0
Turkey,TUR,2020-07-31,0.1539472081520384,402,,0,,0
Turkey,TUR,2020-08-31,-0.018778331129390834,399,,0,,0
Turkey,TUR,2020-09-30,0.37480686572878824,400,,0,,0
Turkey,TUR,2020-10-31,0.03765828979622936,396,,0,,0
Turkey,TUR,2020-11-30,0.12595664438305113,395,,0,,0
Turkey,TUR,2020-12-31,0.13853877360963357,395,,0,,0
Turkey,TUR,2021-01-31,0.13471192529630002,397,,0,,0
Turkey,TUR,2021-02-28,0.010692190421335295,398,,0,,0
Turkey,TUR,2021-03-31,-0.00744074687437961,397,,0,,0
Turkey,TUR,2021-04-30,-0.09055191405982621,398,,0,,0
Turkey,TUR,2021-05-31,-0.02808273419677102,406,,0,,0
Turkey,TUR,2021-06-30,-0.06174509846546067,410,,0,,0
Turkey,TUR,2021-07-31,0.022376441924086297,417,,0,,0
Turkey,TUR,2021-08-31,0.020295085679797306,424,,0,,0
Turkey,TUR,2021-09-30,-0.021286902890836498,428,,0,,0
Turkey,TUR,2021-10-31,0.03429774543526402,434,,0,,0
Turkey,TUR,2021-11-30,0.09851126238212163,437,,0,,0
Turkey,TUR,2021-12-31,0.008753021671203549,446,,0,,0
Turkey,TUR,2022-01-31,0.05558027261514303,449,,0,,0
Turkey,TUR,2022-02-28,-0.07518286683400971,449,,0,,0
Turkey,TUR,2022-03-31,0.1095790222719209,452,,0,,0
Turkey,TUR,2022-04-30,0.06147329245658692,459,,0,,0
Turkey,TUR,2022-05-31,0.02878216855218235,465,,0,,0
Turkey,TUR,2022-06-30,0.01165120288270299,467,,0,,0
Turkey,TUR,2022-07-31,0.09552576019107743,471,,0,,0
Turkey,TUR,2022-08-31,0.1518898849945805,474,,0,,0
Turkey,TUR,2022-09-30,0.04001275262629642,478,,0,,0
Turkey,TUR,2022-10-31,0.2697738980103725,477,,0,,0
Turkey,TUR,2022-11-30,0.27119577669454553,476,,0,,0
Turkey,TUR,2022-12-31,0.0978065405090669,479,,0,,0
Turkey,TUR,2023-01-31,-0.1550180573376619,484,,0,,0
Turkey,TUR,2023-02-28,0.010249782542248167,490,,0,,0
Turkey,TUR,2023-03-31,-0.02928549895480221,491,,0,,0
Turkey,TUR,2023-04-30,-0.04301358965246704,494,,0,,0
Turkey,TUR,2023-05-31,0.028137416444925917,498,,0,,0
Turkey,TUR,2023-06-30,0.12996782934547416,502,,0,,0
Turkey,TUR,2023-07-31,0.3015356077480271,506,,0,,0
Turkey,TUR,2023-08-31,0.17848259009442896,509,,0,,0
Turkey,TUR,2023-09-30,0.11229950656302826,516,,0,,0
Turkey,TUR,2023-10-31,-0.045340545453108234,523,,0,,0
Turkey,TUR,2023-11-30,0.06759274838305845,529,,0,,0
Turkey,TUR,2023-12-31,-0.11497486505165501,533,,0,,0
Turkey,TUR,2024-01-31,0.20157496717805062,540,,0,,0
Turkey,TUR,2024-02-29,0.15480696934140356,540,,0,,0
Turkey,TUR,2024-03-31,-0.0480408106363364,544,,0,,0
Turkey,TUR,2024-04-30,0.08457599076928249,548,,0,,0
Turkey,TUR,2024-05-31,-0.031527367749064346,550,,0,,0
Turkey,TUR,2024-06-30,-0.0033995616041897435,557,,0,,0
Turkey,TUR,2024-07-31,0.008651929687085821,560,,0,,0
Turkey,TUR,2024-08-31,-0.08813367745996561,562,,0,,0
Turkey,TUR,2024-09-30,-0.02428543775459454,565,,0,,0
Turkey,TUR,2024-10-31,-0.035620572542431145,568,,0,,0
Turkey,TUR,2024-11-30,0.049838455033188844,569,,0,,0
Turkey,TUR,2024-12-31,0.019341598692065705,569,,0,,0
United Kingdom,GBR,2020-04-30,0.3206117737422049,1452,,0,,0
United Kingdom,GBR,2020-05-31,0.1695298820377027,1448,,0,,0
United Kingdom,GBR,2020-06-30,0.08479970092155738,1444,,0,,0
United Kingdom,GBR,2020-07-31,0.11441451621407844,1441,,0,,0
United Kingdom,GBR,2020-08-31,0.07890401392595012,1438,,0,,0
United Kingdom,GBR,2020-09-30,-0.008852297708086678,1432,,0,,0
United Kingdom,GBR,2020-10-31,0.01355428036709446,1431,,0,,0
United Kingdom,GBR,2020-11-30,0.2902530823152351,1433,,0,,0
United Kingdom,GBR,2020-12-31,0.11312786509566286,1425,,0,,0
United Kingdom,GBR,2021-01-31,0.5909024550207906,1430,,0,,0
United Kingdom,GBR,2021-02-28,0.08492652677541632,1428,,0,,0
United Kingdom,GBR,2021-03-31,0.2434146292678567,1430,,0,,0
United Kingdom,GBR,2021-04-30,0.10071419900523307,1432,,0,,0
United Kingdom,GBR,2021-05-31,0.08385022031687756,1438,,0,,0
United Kingdom,GBR,2021-06-30,0.1686680795502671,1443,,0,,0
United Kingdom,GBR,2021-07-31,0.008331860366198722,1451,,0,,0
United Kingdom,GBR,2021-08-31,0.02455893256977841,1470,,0,,0
United Kingdom,GBR,2021-09-30,-0.014397922005464019,1467,,0,,0
United Kingdom,GBR,2021-10-31,-0.004604501353646289,1471,,0,,0
United Kingdom,GBR,2021-11-30,-0.013571142424942548,1466,,0,,0
United Kingdom,GBR,2021-12-31,0.021582642941948397,1475,,0,,0
United Kingdom,GBR,2022-01-31,0.07529800553926345,1485,,0,,0
United Kingdom,GBR,2022-02-28,-0.044208262329398375,1478,,0,,0
United Kingdom,GBR,2022-03-31,0.005396459559499906,1476,,0,,0
United Kingdom,GBR,2022-04-30,0.012550286036433423,1479,,0,,0
United Kingdom,GBR,2022-05-31,-0.020959563174050497,1481,,0,,0
United Kingdom,GBR,2022-06-30,-0.08724991404274633,1479,,0,,0
United Kingdom,GBR,2022-07-31,0.16272264626344157,1469,,0,,0
United Kingdom,GBR,2022-08-31,-0.010532837813538356,1465,,0,,0
United Kingdom,GBR,2022-09-30,0.11737481591951414,1461,,0,,0
United Kingdom,GBR,2022-10-31,0.10554409758157332,1455,,0,,0
United Kingdom,GBR,2022-11-30,0.16424639623555468,1452,,0,,0
United Kingdom,GBR,2022-12-31,-0.01851831720032052,1446,,0,,0
United Kingdom,GBR,2023-01-31,0.07940392455883356,1440,,0,,0
United Kingdom,GBR,2023-02-28,0.014013319200580453,1432,,0,,0
United Kingdom,GBR,2023-03-31,0.014200968238046138,1427,,0,,0
United Kingdom,GBR,2023-04-30,0.13205246482846927,1423,,0,,0
United Kingdom,GBR,2023-05-31,0.02288783791376046,1422,,0,,0
United Kingdom,GBR,2023-06-30,0.012010726590898713,1419,,0,,0
United Kingdom,GBR,2023-07-31,0.39312440876402,1418,,0,,0
United Kingdom,GBR,2023-08-31,0.05569469552580252,1414,,0,,0
United Kingdom,GBR,2023-09-30,0.08603588527976418,1408,,0,,0
United Kingdom,GBR,2023-10-31,-0.03319794605108272,1401,,0,,0
United Kingdom,GBR,2023-11-30,0.13163517257618218,1391,,0,,0
United Kingdom,GBR,2023-12-31,0.09555681570923472,1379,,0,,0
United Kingdom,GBR,2024-01-31,0.2673581141672109,1371,,0,,0
United Kingdom,GBR,2024-02-29,0.20888924231472877,1357,,0,,0
United Kingdom,GBR,2024-03-31,0.03798982828906204,1352,,0,,0
United Kingdom,GBR,2024-04-30,0.18493165501547273,1342,,0,,0
United Kingdom,GBR,2024-05-31,0.05104599271606125,1333,,0,,0
United Kingdom,GBR,2024-06-30,0.08054854465269663,1326,,0,,0
United Kingdom,GBR,2024-07-31,0.03848075145566703,1322,,0,,0
United Kingdom,GBR,2024-08-31,-0.0043084406772122075,1316,,0,,0
United Kingdom,GBR,2024-09-30,0.04652435443420598,1303,,0,,0
United Kingdom,GBR,2024-10-31,-0.026563801841277008,1296,,0,,0
United Kingdom,GBR,2024-11-30,0.07231962387806962,1287,,0,,0
United Kingdom,GBR,2024-12-31,0.4355531612621544,1279,,0,,0
